종목코드,종목명,섹터,DT
096770,SK이노베이션,에너지,20230220
010950,S-Oil,에너지,20230220
267250,HD현대,에너지,20230220
078930,GS,에너지,20230220
112610,씨에스윈드,에너지,20230220
006120,SK디스커버리,에너지,20230220
322000,현대에너지솔루션,에너지,20230220
005090,SGC에너지,에너지,20230220
018000,유니슨,에너지,20230220
002960,한국쉘석유,에너지,20230220
126720,수산인더스트리,에너지,20230220
126880,제이엔케이히터,에너지,20230220
099220,SDN,에너지,20230220
046120,오르비텍,에너지,20230220
044490,태웅,에너지,20230220
137950,제이씨케미칼,에너지,20230220
012320,경동인베스트,에너지,20230220
270520,지엔원에너지,에너지,20230220
091090,세원이앤씨,에너지,20230220
060900,대한그린파워,에너지,20230220
083650,비에이치아이,에너지,20230220
128820,대성산업,에너지,20230220
014530,극동유화,에너지,20230220
093230,이아이디,에너지,20230220
389260,대명에너지,에너지,20230220
024060,흥구석유,에너지,20230220
095910,에스에너지,에너지,20230220
013810,스페코,에너지,20230220
032980,바이온,에너지,20230220
038870,에코바이오,에너지,20230220
000440,중앙에너비스,에너지,20230220
043200,파루,에너지,20230220
294630,서남,에너지,20230220
065420,에스아이리소스,에너지,20230220
313760,윌링스,에너지,20230220
051910,LG화학,화학,20230220
003670,포스코케미칼,화학,20230220
009830,한화솔루션,화학,20230220
086520,에코프로,화학,20230220
011170,롯데케미칼,화학,20230220
011780,금호석유,화학,20230220
011790,SKC,화학,20230220
014680,한솔케미칼,화학,20230220
010060,OCI,화학,20230220
005070,코스모신소재,화학,20230220
004000,롯데정밀화학,화학,20230220
298050,효성첨단소재,화학,20230220
000210,DL,화학,20230220
285130,SK케미칼,화학,20230220
121600,나노신소재,화학,20230220
005420,코스모화학,화학,20230220
120110,코오롱인더,화학,20230220
001570,금양,화학,20230220
383310,에코프로에이치엔,화학,20230220
093370,후성,화학,20230220
005690,파미셀,화학,20230220
006650,대한유화,화학,20230220
178920,PI첨단소재,화학,20230220
069260,TKG휴켐스,화학,20230220
005950,이수화학,화학,20230220
014830,유니드,화학,20230220
004430,송원산업,화학,20230220
000070,삼양홀딩스,화학,20230220
007690,국도화학,화학,20230220
298000,효성화학,화학,20230220
002840,미원상사,화학,20230220
161000,애경케미칼,화학,20230220
101360,에코앤드림,화학,20230220
102710,이엔에프테크놀로지,화학,20230220
281740,레이크머티리얼즈,화학,20230220
104830,원익머트리얼즈,화학,20230220
033500,동성화인텍,화학,20230220
003240,태광산업,화학,20230220
025860,남해화학,화학,20230220
089010,켐트로닉스,화학,20230220
220260,켐트로스,화학,20230220
017890,한국알콜,화학,20230220
055490,테이팩스,화학,20230220
104480,티케이케미칼,화학,20230220
002810,삼영무역,화학,20230220
268280,미원에스씨,화학,20230220
012610,경인양행,화학,20230220
102260,동성케미컬,화학,20230220
239890,피엔에이치테크,화학,20230220
251370,와이엠티,화학,20230220
001340,백광산업,화학,20230220
138490,코오롱플라스틱,화학,20230220
357550,석경에이티,화학,20230220
011500,한농화성,화학,20230220
025000,KPX케미칼,화학,20230220
003720,삼영화학,화학,20230220
006840,AK홀딩스,화학,20230220
083420,그린케미칼,화학,20230220
006380,카프로,화학,20230220
136410,아셈스,화학,20230220
290380,대유,화학,20230220
107590,미원홀딩스,화학,20230220
002360,SH에너지화학,화학,20230220
004090,한국석유,화학,20230220
023450,동남합성,화학,20230220
100250,진양홀딩스,화학,20230220
006890,태경케미컬,화학,20230220
120240,대정화금,화학,20230220
042040,케이피엠테크,화학,20230220
003650,미창석유,화학,20230220
014190,원익큐브,화학,20230220
294140,레몬,화학,20230220
036670,KCI,화학,20230220
036640,HRS,화학,20230220
446070,유니드비티플러스,화학,20230220
092230,KPX홀딩스,화학,20230220
003780,진양산업,화학,20230220
002100,경농,화학,20230220
247660,나노씨엠에스,화학,20230220
134380,미원화학,화학,20230220
007590,동방아그로,화학,20230220
003830,대한화섬,화학,20230220
222420,쎄노텍,화학,20230220
045060,오공,화학,20230220
352940,인바이오,화학,20230220
101240,씨큐브,화학,20230220
014440,영보화학,화학,20230220
187790,나노,화학,20230220
097870,효성오앤비,화학,20230220
318000,KBG,화학,20230220
001550,조비,화학,20230220
066430,와이오엠,화학,20230220
050760,에스폴리텍,화학,20230220
196700,웹스,화학,20230220
286750,나노브릭,화학,20230220
110020,전진바이오팜,화학,20230220
008370,원풍,화학,20230220
010640,진양폴리,화학,20230220
024070,WISCOM,화학,20230220
051630,진양화학,화학,20230220
115570,스타플렉스,화학,20230220
003080,성보화학,화학,20230220
332290,누보,화학,20230220
007770,한일화학,화학,20230220
048830,엔피케이,화학,20230220
191410,육일씨엔에쓰,화학,20230220
221980,케이디켐,화학,20230220
000760,이화산업,화학,20230220
010130,고려아연,비철금속,20230220
103140,풍산,비철금속,20230220
008730,율촌화학,비철금속,20230220
006110,삼아알미늄,비철금속,20230220
008350,남선알미늄,비철금속,20230220
014820,동원시스템즈,비철금속,20230220
213500,한솔제지,비철금속,20230220
078130,국일제지,비철금속,20230220
034810,해성산업,비철금속,20230220
002310,아세아제지,비철금속,20230220
016590,신대양제지,비철금속,20230220
002030,아세아,비철금속,20230220
005810,풍산홀딩스,비철금속,20230220
001780,알루코,비철금속,20230220
081000,일진다이아,비철금속,20230220
115390,락앤락,비철금속,20230220
004250,NPC,비철금속,20230220
004150,한솔홀딩스,비철금속,20230220
000180,성창기업지주,비철금속,20230220
006740,영풍제지,비철금속,20230220
004560,현대비앤지스틸,비철금속,20230220
018470,조일알미늄,비철금속,20230220
058430,포스코스틸리온,비철금속,20230220
115960,연우,비철금속,20230220
009580,무림P&P,비철금속,20230220
009190,대양금속,비철금속,20230220
002200,한국수출포장,비철금속,20230220
033310,엠투엔,비철금속,20230220
014580,태경비케이,비철금속,20230220
014160,대영포장,비철금속,20230220
251970,펌텍코리아,비철금속,20230220
272550,삼양패키징,비철금속,20230220
081150,티플랙스,비철금속,20230220
000480,조선내화,비철금속,20230220
015890,태경산업,비철금속,20230220
004540,깨끗한나라,비철금속,20230220
012800,대창,비철금속,20230220
023600,삼보판지,비철금속,20230220
222810,세토피아,비철금속,20230220
032560,황금에스티,비철금속,20230220
011280,태림포장,비철금속,20230220
124500,아이티센,비철금속,20230220
069460,대호에이엘,비철금속,20230220
037370,EG,비철금속,20230220
024090,디씨엠,비철금속,20230220
010040,한국내화,비철금속,20230220
025820,이구산업,비철금속,20230220
009460,한창제지,비철금속,20230220
016100,리더스코스메틱,비철금속,20230220
009200,무림페이퍼,비철금속,20230220
396300,세아메카닉스,비철금속,20230220
177830,파버나인,비철금속,20230220
009620,삼보산업,비철금속,20230220
021050,서원,비철금속,20230220
027970,세하,비철금속,20230220
004780,대륙제관,비철금속,20230220
075970,동국알앤에스,비철금속,20230220
128660,피제이메탈,비철금속,20230220
017650,대림제지,비철금속,20230220
004450,삼화왕관,비철금속,20230220
037230,한국팩키지,비철금속,20230220
155660,DSR,비철금속,20230220
037760,쎄니트,비철금속,20230220
001810,무림SP,비철금속,20230220
008870,금비,비철금속,20230220
079170,한창산업,비철금속,20230220
058450,일야,비철금속,20230220
340440,세림B&G,비철금속,20230220
001020,페이퍼코리아,비철금속,20230220
001560,제일연마,비철금속,20230220
002820,SUN&L,비철금속,20230220
060480,국일신동,비철금속,20230220
010420,한솔PNS,비철금속,20230220
002870,신풍,비철금속,20230220
049830,승일,비철금속,20230220
005820,원림,비철금속,20230220
014970,삼륭물산,비철금속,20230220
054410,케이피티유,비철금속,20230220
005490,POSCO홀딩스,철강,20230220
004020,현대제철,철강,20230220
001230,동국제강,철강,20230220
016380,KG스틸,철강,20230220
151860,KG ETS,철강,20230220
003030,세아제강지주,철강,20230220
001430,세아베스틸지주,철강,20230220
004890,동일산업,철강,20230220
005010,휴스틸,철강,20230220
009520,포스코엠텍,철강,20230220
002240,고려제강,철강,20230220
001390,KG케미칼,철강,20230220
306200,세아제강,철강,20230220
084010,대한제강,철강,20230220
104700,한국철강,철강,20230220
002710,TCC스틸,철강,20230220
139990,아주스틸,철강,20230220
100130,동국S&C,철강,20230220
001940,KISCO홀딩스,철강,20230220
005160,동국산업,철강,20230220
008970,동양철관,철강,20230220
001080,만호제강,철강,20230220
000970,한국주철관,철강,20230220
008260,NI스틸,철강,20230220
023440,제이스코홀딩스,철강,20230220
025550,한국선재,철강,20230220
053260,금강철강,철강,20230220
007280,한국특강,철강,20230220
039240,경남스틸,철강,20230220
008420,문배철강,철강,20230220
071090,하이스틸,철강,20230220
058650,세아홀딩스,철강,20230220
019440,세아특수강,철강,20230220
120030,조선선재,철강,20230220
069730,DSR제강,철강,20230220
162300,신스틸,철강,20230220
002220,한일철강,철강,20230220
017480,삼현철강,철강,20230220
026940,부국철강,철강,20230220
048470,대동스틸,철강,20230220
133820,화인베스틸,철강,20230220
012160,영흥,철강,20230220
012620,원일특강,철강,20230220
021040,대호특수강,철강,20230220
001770,SHD,철강,20230220
263770,유에스티,철강,20230220
060380,동양에스텍,철강,20230220
140520,대창스틸,철강,20230220
002690,동일제강,철강,20230220
000590,CS홀딩스,철강,20230220
025890,한국주강,철강,20230220
026910,광진실업,철강,20230220
023790,동일철강,철강,20230220
028050,삼성엔지니어링,건설,20230220
000720,현대건설,건설,20230220
006360,GS건설,건설,20230220
002380,KCC,건설,20230220
375500,DL이앤씨,건설,20230220
047040,대우건설,건설,20230220
100090,에스케이오션플랜트,건설,20230220
003410,쌍용C&E,건설,20230220
010780,아이에스동서,건설,20230220
009240,한샘,건설,20230220
294870,HDC현대산업개발,건설,20230220
344820,KCC글라스,건설,20230220
013890,지누스,건설,20230220
101670,하이드로리튬,건설,20230220
418550,제이오,건설,20230220
108670,LX하우시스,건설,20230220
300720,한일시멘트,건설,20230220
001470,삼부토건,건설,20230220
012630,HDC,건설,20230220
053690,한미글로벌,건설,20230220
025900,동화기업,건설,20230220
049180,셀루메드,건설,20230220
023410,유진기업,건설,20230220
004980,성신양회,건설,20230220
001520,동양,건설,20230220
045100,한양이엔지,건설,20230220
002150,도화엔지니어링,건설,20230220
183190,아세아시멘트,건설,20230220
038500,삼표시멘트,건설,20230220
002990,금호건설,건설,20230220
035890,서희건설,건설,20230220
013120,동원개발,건설,20230220
066980,이엔코퍼레이션,건설,20230220
001880,DL건설,건설,20230220
003300,한일홀딩스,건설,20230220
094820,일진파워,건설,20230220
109610,에스와이,건설,20230220
002780,진흥기업,건설,20230220
079430,현대리바트,건설,20230220
036190,금화피에스시,건설,20230220
026150,특수건설,건설,20230220
016800,퍼시스,건설,20230220
028100,동아지질,건설,20230220
013580,계룡건설,건설,20230220
011370,서한,건설,20230220
007210,벽산,건설,20230220
037440,희림,건설,20230220
060370,KT서브마린,건설,20230220
000390,삼화페인트,건설,20230220
450140,코오롱모빌리티그룹,건설,20230220
018310,삼목에스폼,건설,20230220
014280,금강공업,건설,20230220
041590,플래스크,건설,20230220
060560,홈센타홀딩스,건설,20230220
090350,노루페인트,건설,20230220
051980,중앙디앤엠,건설,20230220
065950,웰크론,건설,20230220
186230,그린플러스,건설,20230220
003070,코오롱글로벌,건설,20230220
039570,HDC랩스,건설,20230220
025750,한솔홈데코,건설,20230220
000860,강남제비스코,건설,20230220
225530,보광산업,건설,20230220
317400,자이에스앤디,건설,20230220
206400,베노홀딩스,건설,20230220
066620,국보디자인,건설,20230220
004960,한신공영,건설,20230220
076080,웰크론한텍,건설,20230220
005960,동부건설,건설,20230220
