종목코드,R1D,R1W,R1M,R3M,R6M,R1Y
0샘씨엔에스,-1.39,0.63,-3.32,9.4,-14.21,
LG에너지솔루션,-0.57,13.08,-1.24,,,
00엘앤에프,-1.3,4.99,3.23,-1.4,28.84,198.64
에코프로비엠,-2.75,3.25,8.39,-26.25,-17.73,134.36
SK아이이테크놀로지,-3.92,5.6,-1.21,-24.38,-45.07,
0씨아이에스,-3.08,-4.07,6.79,2.17,-15.77,-4.39
0000엔켐,-2.23,5.38,-5.74,5.38,,
0000원준,3.42,11.96,9.41,7.85,,
00에스피지,2.18,4.46,18.57,25.45,24.89,54.23
신흥에스이씨,-0.19,1.33,-2.2,-5.99,-36.35,19.6
대보마그네틱,-2.56,-2.21,6.19,38.18,53.98,54.43
000비덴트,-0.71,17.88,33.97,-18.38,107.88,54.01
이녹스첨단소재,0.38,15.26,22.81,25.0,34.96,106.69
덕산네오룩스,-0.57,-1.02,11.76,-21.12,-36.11,1.98
0AP시스템,-2.26,-0.84,5.32,-2.46,-15.33,-16.96
00아나패스,-0.19,0.58,7.71,-0.19,6.6,-3.18
00풍원정밀,-4.47,-3.12,,,,
0HB솔루션,1.5,4.91,12.78,1.5,-16.8,25.7
와이투솔루션,0.0,0.0,0.0,0.0,0.0,0.0
0SK텔레콤,0.87,-0.51,5.43,-6.88,10.42,31.26
00인스코비,-1.26,0.55,4.37,-12.58,-54.4,-19.38
0NAVER,-0.45,-2.21,7.28,-11.6,-17.54,-17.54
000카카오,-1.4,-4.09,12.47,-8.26,-15.6,5.76
00크래프톤,-2.51,-1.63,-5.07,-41.8,-44.82,
000하이브,-1.66,4.96,5.15,-12.17,7.05,32.3
00펄어비스,-3.39,-4.78,8.75,-17.11,23.22,77.06
000넷마블,0.46,1.38,7.32,-7.95,-9.84,-9.09
카카오게임즈,-0.52,-2.05,6.1,-13.36,7.29,42.72
00위메이드,-2.63,0.4,-2.54,-41.54,24.88,347.42
000에스엠,-3.34,1.76,5.03,4.3,15.87,149.01
위지윅스튜디오,-6.49,-5.49,13.14,3.53,145.2,304.91
스튜디오드래곤,-1.32,0.0,4.91,1.93,8.99,-4.88
와이지엔터테인먼트,-2.76,1.82,8.24,28.35,22.94,39.58
CJ CGV,1.67,1.48,7.03,14.88,-14.11,-6.48
초록뱀미디어,-1.91,1.07,12.33,-10.6,10.78,18.7
제이콘텐트리,-2.99,-4.41,-6.64,9.7,18.05,8.9
데브시스터즈,-2.67,0.52,-0.34,-35.89,-55.89,-34.38
위메이드맥스,-5.45,2.97,-14.44,-37.45,117.94,505.99
000덱스터,-3.09,0.0,20.77,-20.3,83.98,212.75
자이언트스텝,-11.39,-10.23,2.76,-34.77,23.73,
00조이시티,-1.94,1.13,-2.18,-9.55,15.98,33.33
00넷게임즈,-5.75,20.49,58.19,28.5,119.92,102.62
0000넵튠,-2.46,-1.49,0.0,-28.34,2.58,-24.09
YG PLUS,-2.4,3.21,7.52,-1.28,7.52,27.81
0에코마케팅,-0.3,-0.3,-8.67,-0.59,-22.17,-37.82
00썸에이지,-2.03,-2.82,8.3,6.39,-1.63,42.48
SM C&C,-4.14,-2.41,24.62,36.9,-4.33,180.12
키다리스튜디오,-3.11,-5.08,-10.26,-6.35,-4.44,10.24
00큐브엔터,3.09,19.33,24.69,12.11,85.19,158.02
0선데이토즈,-2.04,4.13,7.74,-29.65,27.78,20.5
0000엔피,-5.61,13.98,38.66,-6.6,45.25,351.34
현대중공업지주,0.74,3.63,5.64,-6.86,-23.31,-1.81
00금호석유,0.0,-2.19,-2.8,-14.29,-25.18,-33.19
0SK케미칼,0.78,6.64,2.8,-18.41,-35.26,-33.59
0코오롱인더,-0.51,0.51,-5.46,-18.76,-41.68,4.06
0000DL,-1.16,-0.66,-2.28,-6.26,-19.38,-31.15
동원시스템즈,6.73,5.58,9.31,12.02,-16.74,24.76
0000SK,0.21,0.84,5.95,-7.14,-11.42,-3.99
0두산중공업,-1.13,0.46,17.11,6.52,3.84,95.61
0000LG,-0.66,-0.66,-2.6,-8.21,-22.38,-10.41
0삼성중공업,1.05,2.84,-2.36,1.94,-9.95,-5.76
00GS건설,0.85,4.41,13.13,14.49,2.82,17.04
0현대중공업,4.26,12.9,11.87,30.32,,
0한화시스템,0.3,3.07,12.75,9.45,-10.88,-7.67
현대두산인프라코어,-1.75,-4.27,-0.15,-8.19,-21.42,-2.77
000지누스,1.12,-10.27,-4.98,-4.35,-2.55,-14.91
000HMM,-1.82,-9.05,-3.58,4.4,-21.87,21.27
000한진칼,-7.19,-2.14,7.22,-5.26,-5.26,1.37
0현대모비스,0.24,2.43,-7.86,-12.63,-22.0,-29.67
00명신산업,-1.09,-1.3,-5.22,-21.04,-22.66,-14.5
한국앤컴퍼니,1.07,4.04,5.99,-9.0,-15.77,-21.39
아모레퍼시픽,-1.61,-0.33,-17.52,-13.31,-19.9,-36.38
00코스맥스,-3.04,1.4,-9.73,-6.34,-39.08,-33.27
화승엔터프라이즈,1.97,4.71,-8.26,-2.51,-13.61,-3.72
0쿠쿠홀딩스,-0.28,1.4,1.97,-6.94,-22.98,-35.13
롯데관광개발,0.28,-6.27,-0.28,8.46,-14.73,-12.01
0GS리테일,-0.71,-1.06,5.65,-7.73,-17.5,-27.71
00롯데칠성,3.32,5.88,5.23,27.14,12.87,41.32
00셀트리온,1.51,-7.18,4.67,-16.5,-35.89,-40.36
SK바이오사이언스,-2.91,0.67,2.04,-40.71,-46.43,-9.91
00유한양행,0.17,-0.67,3.68,-5.85,-5.85,-0.87
00한미약품,0.0,1.08,7.09,1.4,-4.86,-15.2
한미사이언스,-1.88,-2.64,-8.39,-17.99,-35.66,-27.48
000종근당,-0.41,-0.61,2.61,-10.45,-15.93,-32.25
00부광약품,0.4,1.2,0.8,-2.7,-40.57,-47.72
00보령제약,0.38,1.54,3.14,-12.04,-21.73,-29.51
00KB금융,0.49,6.62,-1.61,6.99,17.47,23.26
우리금융지주,0.99,4.81,5.9,13.38,38.64,50.25
0카카오뱅크,-1.96,-0.99,6.16,-18.57,-25.48,
00기업은행,0.0,3.32,0.0,-2.68,7.39,19.52
미래에셋증권,0.72,2.55,-4.52,-6.73,-2.65,-13.69
0메리츠증권,0.96,6.23,3.95,19.96,19.96,40.69
NH투자증권,0.88,1.33,-2.55,-14.55,-13.58,-0.43
메리츠금융지주,2.77,9.1,-6.31,-1.98,1.5,159.79
00키움증권,-0.21,-1.42,-1.52,-10.09,-17.01,-22.94
0카카오페이,-1.06,0.36,0.36,-18.13,,
0SK스퀘어,2.9,5.98,-1.73,-6.9,,
LG에너지솔루션,-0.57,13.08,-1.24,,,
SK아이이테크놀로지,-3.92,5.6,-1.21,-24.38,-45.07,
0SK텔레콤,0.87,-0.51,5.43,-6.88,10.42,31.26
0NAVER,-0.45,-2.21,7.28,-11.6,-17.54,-17.54
000카카오,-1.4,-4.09,12.47,-8.26,-15.6,5.76
00크래프톤,-2.51,-1.63,-5.07,-41.8,-44.82,
000하이브,-1.66,4.96,5.15,-12.17,7.05,32.3
000넷마블,0.46,1.38,7.32,-7.95,-9.84,-9.09
CJ CGV,1.67,1.48,7.03,14.88,-14.11,-6.48
0SK케미칼,0.78,6.64,2.8,-18.41,-35.26,-33.59
0코오롱인더,-0.51,0.51,-5.46,-18.76,-41.68,4.06
0000DL,-1.16,-0.66,-2.28,-6.26,-19.38,-31.15
코스모신소재,-0.72,0.15,-10.29,-21.62,-27.17,78.5
00국도화학,-0.17,2.97,13.46,4.61,-29.93,20.31
동원시스템즈,6.73,5.58,9.31,12.02,-16.74,24.76
0애경케미칼,-0.95,1.46,3.48,-7.14,-32.25,-3.26
000락앤락,-0.91,5.83,8.46,-3.54,-5.63,-26.6
0한화시스템,0.3,3.07,12.75,9.45,-10.88,-7.67
현대두산인프라코어,-1.75,-4.27,-0.15,-8.19,-21.42,-2.77
티와이홀딩스,-2.13,-1.96,5.96,5.76,-2.13,16.0
000지누스,1.12,-10.27,-4.98,-4.35,-2.55,-14.91
0LX홀딩스,-0.21,0.42,-1.93,-2.82,-3.31,
0한일시멘트,-0.95,1.46,11.83,-7.56,5.05,68.42
한일현대시멘트,-2.02,3.67,16.3,-0.59,0.89,-12.4
00롯데렌탈,1.97,3.65,14.71,17.62,-2.76,
00흥아해운,-1.92,-5.54,-8.31,0.54,7.24,81.03
00대한해운,-1.25,-2.8,0.73,5.92,-10.91,-15.5
000진에어,-0.28,-2.17,5.56,18.75,-17.66,-13.26
00제주항공,-0.48,-4.77,-2.33,26.2,-10.85,-12.52
일진하이솔루스,-1.72,5.28,2.51,-29.17,-45.2,
00명신산업,-1.09,-1.3,-5.22,-21.04,-22.66,-14.5
한국앤컴퍼니,1.07,4.04,5.99,-9.0,-15.77,-21.39
00코스맥스,-3.04,1.4,-9.73,-6.34,-39.08,-33.27
F&F홀딩스,1.26,4.84,3.68,-17.45,-24.93,-60.9
00DI동일,0.0,0.19,16.67,-2.12,-20.12,49.28
0경동나비엔,-1.48,4.37,0.98,-12.0,-30.0,-9.26
화승엔터프라이즈,1.97,4.71,-8.26,-2.51,-13.61,-3.72
0쿠쿠홀딩스,-0.28,1.4,1.97,-6.94,-22.98,-35.13
롯데관광개발,0.28,-6.27,-0.28,8.46,-14.73,-12.01
0GS리테일,-0.71,-1.06,5.65,-7.73,-17.5,-27.71
000케이카,8.4,5.84,8.23,3.55,,
00롯데칠성,3.32,5.88,5.23,27.14,12.87,41.32
넥스트사이언스,-2.33,-9.29,-4.87,-40.2,-54.78,121.63
000풀무원,1.8,3.04,3.35,-3.69,0.3,-0.59
진원생명과학,-3.19,-0.33,5.94,-17.66,-36.32,77.38
00일동제약,-4.73,33.8,50.79,114.52,366.67,301.81
000종근당,-0.41,-0.61,2.61,-10.45,-15.93,-32.25
00부광약품,0.4,1.2,0.8,-2.7,-40.57,-47.72
동아쏘시오홀딩스,-3.48,6.73,9.36,-2.63,-6.72,4.23
00보령제약,0.38,1.54,3.14,-12.04,-21.73,-29.51
0동아에스티,-0.43,1.02,3.12,-2.12,-10.34,-16.39
00이연제약,-2.52,0.17,5.45,-23.38,-48.85,61.11
00키움증권,-0.21,-1.42,-1.52,-10.09,-17.01,-22.94
ESR켄달스퀘어리츠,-0.15,2.71,12.01,5.91,3.17,18.13
00SK리츠,0.31,0.78,3.7,2.06,12.2,
0SK디앤디,-0.65,-1.93,3.74,-2.09,-18.56,-18.45
0더존비즈온,-0.55,2.04,-11.24,-40.79,-57.55,-55.88
000NHN,0.54,2.92,6.63,-22.82,4.31,-0.93
000솔루엠,-0.41,4.72,6.55,10.66,-20.78,9.42
00엠씨넥스,3.83,3.83,-8.25,-20.07,1.52,-17.8
000드림텍,8.57,8.57,4.11,7.55,0.44,19.5
CJ CGV,1.67,1.48,7.03,14.88,-14.11,-6.48
제이콘텐트리,-2.99,-4.41,-6.64,9.7,18.05,8.9
키다리스튜디오,-3.11,-5.08,-10.26,-6.35,-4.44,10.24
00이아이디,-2.44,-6.1,-24.53,-35.28,-53.05,-53.05
0세원이앤씨,-2.44,0.1,-5.21,-4.76,11.11,4.71
0코스모화학,0.36,1.44,7.63,-4.08,-26.37,17.99
00이수화학,2.89,5.17,12.65,-0.35,-7.17,16.8
00아주스틸,-2.93,2.16,3.76,-9.32,-28.2,
00경인양행,-1.4,1.92,1.27,-7.29,-6.74,-8.09
000알루코,3.75,1.96,4.27,24.59,-6.31,-14.15
0대호에이엘,-1.74,-3.84,0.45,-2.31,-16.65,33.6
0동성케미컬,0.21,0.42,2.58,-2.45,-19.12,-4.4
0TCC스틸,3.81,7.92,11.68,30.7,18.61,132.91
00대양금속,-0.41,-1.52,17.07,-2.01,-10.97,23.92
00한국석유,-6.75,-1.58,-5.33,69.55,18.04,74.85
0000금양,-0.65,1.21,0.99,-1.39,-7.27,0.55
0삼양패키징,1.53,4.73,1.09,-5.49,-25.48,-5.49
0조일알미늄,11.7,7.74,1.46,20.25,-24.96,311.32
000휴스틸,0.27,1.92,6.61,33.45,-2.11,91.43
0황금에스티,-1.51,-0.55,5.71,18.52,-6.44,14.46
00한국내화,2.25,2.54,7.88,6.45,-15.29,-6.44
0000경농,0.0,2.25,10.08,18.7,-0.73,-3.53
00하이스틸,2.31,43.28,54.42,116.54,40.66,101.05
00한일철강,0.13,5.54,13.48,53.85,16.11,71.67
0000영흥,0.4,3.44,7.7,-2.17,-14.76,-14.4
페이퍼코리아,1.71,2.46,6.92,21.93,-16.6,-8.75
00동일제강,1.44,4.3,18.92,29.17,-16.47,16.79
0000원림,0.0,3.3,3.3,17.74,-3.1,-3.95
00삼부토건,-2.01,3.26,52.53,58.65,9.71,-15.49
0HSD엔진,1.53,2.08,-0.85,15.65,16.67,18.6
에이프로젠 MED,-0.67,-7.52,2.43,-1.99,-30.09,-29.76
0이엔플러스,0.49,3.65,2.62,29.0,7.58,-8.96
000TYM,4.65,9.16,30.65,15.38,-11.96,35.45
00동아지질,-1.05,0.8,10.59,11.57,-6.7,14.98
0삼화페인트,1.93,0.6,14.46,13.3,-6.51,-14.1
00금강공업,-0.41,5.81,16.55,22.46,12.08,84.87
0000우진,1.73,6.82,41.91,42.94,10.85,161.11
00동부건설,0.0,-0.7,3.3,-8.44,-2.76,11.02
0000한라,0.51,1.88,10.58,11.82,-8.31,18.96
0HDC랩스,-0.43,4.55,10.05,-13.21,-9.8,10.58
자이에스앤디,0.0,-0.62,3.68,3.01,-2.84,-17.06
0000웅진,0.58,-0.58,-8.75,-1.43,-27.58,-12.02
0KC코트렐,-0.66,-1.15,8.88,0.17,-18.78,-26.22
00대창단조,-2.01,2.21,8.17,20.7,15.59,31.49
0우진플라임,-0.11,0.33,-1.2,5.37,-10.59,36.4
00남광토건,0.72,1.81,24.34,22.71,-3.77,4.46
000다스코,-0.39,0.0,5.61,9.25,-12.71,1.8
0000큐로,-0.69,0.7,3.35,-3.14,-15.13,-31.86
에쓰씨엔지니어링,3.36,0.73,8.22,-6.9,-42.34,-41.17
000STX,-1.25,0.93,3.45,11.7,-11.24,-15.99
00에어부산,-1.49,-4.72,-0.85,12.35,-7.75,-31.5
0KSS해운,-0.44,-1.31,-7.38,-4.24,-3.42,4.15
0000동방,-0.66,0.0,7.33,-15.4,-24.67,-45.39
0000국보,0.0,-7.09,-7.72,-13.79,-2.48,-37.78
티웨이홀딩스,0.0,-1.23,0.56,-11.22,-41.27,-47.98
금호에이치티,8.15,1.17,-0.29,-16.67,-28.42,-25.32
인지컨트롤스,-1.69,-4.12,-12.41,-13.7,-18.82,-24.1
0대유플러스,-0.38,2.34,-0.38,5.65,-10.27,58.02
0대유에이텍,3.67,7.17,9.96,3.25,-4.15,11.4
0000두올,-0.13,1.5,0.95,-8.59,-33.95,-30.24
케이비아이동국실업,-0.82,-0.55,-2.81,-7.27,-45.95,-18.5
동일고무벨트,0.73,0.29,1.32,-3.08,-18.95,-20.98
00부산주공,0.17,16.23,14.17,-1.86,-19.78,-10.22
다이나믹디자인,-9.06,15.5,-35.83,-56.0,-60.03,-62.13
0000지코,0.0,0.0,0.0,0.0,0.0,0.0
000쌍방울,2.73,3.73,-1.69,-18.47,-11.72,2.07
0000국동,0.21,-3.04,2.35,-18.54,-11.62,-45.57
0인바이오젠,1.91,4.82,13.32,-15.9,-30.7,-24.94
0000신원,-2.38,0.24,-2.14,-18.77,-9.67,32.15
000유니켐,0.38,-0.75,3.11,7.72,-18.71,-16.67
000윌비스,7.91,10.29,12.78,-6.83,-36.84,-5.66
000비비안,2.58,-0.89,5.29,-2.28,-17.97,-19.74
제이준코스메틱,0.56,0.33,-6.94,3.21,-32.66,-42.63
00메타랩스,-0.11,-0.9,-6.07,-3.5,-24.29,-25.88
00호전실업,6.42,6.91,17.89,12.08,-12.45,11.54
00토니모리,-0.12,-1.14,-10.72,-10.81,-37.81,-43.32
00인디에프,-0.54,0.88,-11.35,-24.12,-39.14,-31.45
000이월드,-1.93,3.89,9.98,18.74,-7.65,-28.99
0플레이그램,-4.52,-6.22,-7.46,-3.43,40.67,249.34
00세기상사,1.25,0.41,23.98,-1.62,-1.62,-1.62
0비케이탑스,-5.66,-7.08,1.64,-49.88,-69.93,-81.81
00롯데푸드,-1.04,2.77,4.87,-4.58,-21.07,-11.42
00대한제당,-2.2,-1.19,1.58,-5.39,-16.33,28.67
0웰바이오텍,-0.28,7.42,12.77,16.03,-11.27,-37.15
00서울식품,0.34,0.34,1.73,-8.13,-18.56,-34.81
00보해양조,-1.0,-0.45,-1.22,-1.88,-12.84,-13.69
000마니커,0.0,15.66,9.51,18.03,-39.14,-61.06
0000우성,-3.64,-3.94,6.84,14.26,-4.09,-34.38
한컴라이프케어,-0.41,1.69,7.78,-21.74,-27.78,
0000신흥,-1.78,-3.21,0.61,3.75,-3.77,37.76
JW중외제약,-1.89,12.38,23.01,28.49,11.03,-3.84
00삼성제약,-1.5,-1.04,2.15,-11.75,-39.29,-33.64
팜젠사이언스,-1.05,2.96,0.86,-12.96,-3.69,0.32
00하나제약,0.53,-0.78,1.87,-3.29,-14.16,-12.74
우리들휴브레인,0.37,0.37,1.49,-7.8,-16.56,-43.43
00유유제약,-0.37,2.01,1.12,1.0,-2.17,0.81
오리엔트바이오,-0.85,0.43,-12.77,-21.93,-35.03,-53.2
00삼일제약,1.84,3.03,0.91,5.11,-4.12,-13.33
0현대차증권,0.91,0.45,-0.45,-13.67,-12.99,-11.24
0상상인증권,0.84,1.7,3.91,7.17,-6.27,7.66
엔에이치스팩19호,-0.24,0.24,0.72,1.69,-3.66,
디앤디플랫폼리츠,0.0,-0.19,0.19,-1.28,0.94,
이지스밸류리츠,-0.85,-1.19,0.0,1.22,4.67,20.21
NH올원리츠,0.0,0.19,0.38,0.38,,
00에이리츠,1.36,1.36,1.64,-14.69,-34.18,5.01
0콤텍시스템,0.53,-2.56,6.03,5.67,-3.26,-25.61
이수페타시스,0.0,6.46,-0.13,43.24,82.76,141.46
00주연테크,-1.28,-1.69,5.45,-11.79,-9.73,7.91
00에이엔피,-0.74,-1.1,32.35,36.71,47.14,90.14
000컨버즈,0.0,0.0,0.0,0.0,0.0,0.0
0씨아이테크,-0.91,7.92,6.34,-18.66,11.22,14.02
000KEC,-1.0,-0.33,-1.49,-16.41,32.44,28.73
0신성이엔지,-0.56,-1.11,2.6,-21.11,-24.47,-48.18
0유니퀘스트,3.21,4.65,-0.88,1.81,6.64,0.45
00미래산업,-0.35,5.56,9.2,12.2,-1.72,-15.18
KH 필룩스,-0.73,-3.3,-2.38,-20.7,-41.26,-49.82
와이투솔루션,0.0,0.0,0.0,0.0,0.0,0.0
0일진디스플,-2.69,-3.47,-3.72,-9.41,-48.02,-55.05
참엔지니어링,-0.82,-1.63,-3.59,2.11,-14.49,-25.54
00금호전기,3.05,3.05,2.57,-35.91,-40.43,-15.74
00인스코비,-1.26,0.55,4.37,-12.58,-54.4,-19.38
YG PLUS,-2.4,3.21,7.52,-1.28,7.52,27.81
00아센디오,-7.66,9.52,5.86,-5.95,-34.46,-59.27
000IHQ,-1.67,-2.07,0.85,-15.71,-25.79,-43.81
00에코프로,-2.67,-3.18,20.45,-15.13,-16.42,125.2
에코프로에이치엔,-3.68,-4.03,4.38,-29.48,-51.44,
00국일제지,-2.33,-7.17,-4.81,-11.0,-36.65,-38.41
000엠투엔,3.62,4.65,-0.32,-46.38,-55.16,-47.84
000HLB,-2.29,-9.27,-0.17,-14.71,-55.45,-32.47
0삼강엠앤티,0.27,1.36,7.49,-19.44,-12.65,4.48
000유니슨,-3.28,2.75,13.56,-0.36,-19.28,-32.65
0삼표시멘트,4.04,3.05,15.11,14.14,4.84,12.59
0현대바이오,-1.9,-1.9,-2.97,0.65,8.57,-43.24
000아난티,0.11,3.89,-4.13,-11.8,-17.18,12.64
0서부T&D,0.0,-3.1,9.74,17.7,2.96,25.47
00인터파크,0.0,-0.78,0.63,16.45,-8.61,23.21
메가스터디교육,-0.5,2.89,19.42,24.5,26.24,69.1
000메지온,-3.44,-29.06,-55.38,-58.07,-58.78,-56.93
00하림지주,-1.86,6.46,5.5,14.05,10.59,16.7
000지씨셀,-2.3,-4.5,5.26,-24.5,-27.32,-37.41
엘앤씨바이오,-1.5,-2.08,4.78,-12.15,-17.13,-7.97
00클래시스,-0.93,0.0,13.87,12.66,2.15,48.78
셀트리온헬스케어,-0.31,-9.21,2.07,-20.4,-41.85,-47.84
0000씨젠,-2.06,-0.95,1.56,-19.32,-18.05,-21.73
00알테오젠,-2.64,-6.26,7.36,-22.95,-31.52,-46.87
셀트리온제약,-1.82,-4.71,14.49,-22.01,-33.56,-32.67
레고켐바이오,-2.24,-3.9,11.23,-13.73,-4.09,-12.16
0000휴젤,-0.64,0.07,-4.98,-7.87,-25.41,-19.0
000제넥신,-6.14,-4.5,-4.7,-28.25,-41.15,-55.33
00에스티팜,-1.98,-3.8,5.06,-24.23,-0.19,21.4
에이비엘바이오,-3.2,-8.04,-1.15,20.33,32.73,16.78
0바이오니아,-3.87,-6.14,11.03,-21.29,-52.96,136.61
HLB생명과학,-1.94,-7.34,-0.98,-18.88,-53.99,-33.11
00네이처셀,-1.76,-2.05,9.87,1.83,-23.22,64.53
유바이오로직스,-1.43,-3.98,-2.62,-36.86,-46.92,17.23
0차바이오텍,-2.13,-1.6,10.51,-4.42,-17.12,-7.07
0헬릭스미스,-5.47,-10.74,15.51,-6.49,-6.31,-1.45
00오스코텍,-2.77,-3.11,-6.03,-25.5,-27.61,-18.58
00메디톡스,-3.23,-3.16,1.83,-14.45,-17.37,-35.67
인트론바이오,-1.65,-3.25,20.17,4.25,-11.84,-27.73
0파마리서치,-2.18,-1.75,3.45,13.8,-1.53,46.18
00아미코젠,-0.51,-1.19,11.75,-6.0,-18.31,-15.08
00메드팩토,-4.64,-3.72,2.04,-43.9,-47.84,-60.46
0HK이노엔,-1.11,-1.33,3.24,-16.57,-26.12,
0박셀바이오,-2.2,-8.66,7.65,-7.15,-48.16,-64.24
00셀리버리,-2.92,-2.6,-1.32,-31.62,-50.5,-79.61
0압타바이오,-6.94,-3.8,-4.2,-32.34,-54.17,-22.79
엔지켐생명과학,-1.04,-4.51,-9.92,-49.74,-62.85,-73.0
000휴온스,-2.36,-3.39,3.64,-5.85,-12.28,-10.55
000셀리드,-5.51,2.75,-4.51,-34.8,-72.03,-17.53
휴온스글로벌,-1.67,1.03,-3.28,-23.17,-51.9,5.91
아주IB투자,-0.87,0.38,8.25,-0.25,-22.93,-32.2
NHN한국사이버결제,-1.96,2.87,4.59,-16.23,-13.1,-23.84
00카페24,-2.23,-5.28,-2.23,-25.61,-39.51,-39.69
0000쿠콘,3.29,13.4,3.29,-24.5,-20.44,
0000고영,-0.26,4.36,0.0,-14.51,-12.56,-18.16
대주전자재료,-1.94,-0.11,3.64,-6.94,13.01,111.85
00다원시스,-1.46,4.1,10.95,9.39,63.08,64.82
파크시스템스,-2.81,5.27,7.39,-11.91,11.02,-5.26
00비에이치,3.18,10.43,24.55,10.43,26.17,31.62
0RFHIC,0.53,1.41,1.77,-12.77,-13.42,-23.6
000파트론,1.84,5.74,-6.75,-10.53,12.18,1.84
0서진시스템,2.92,5.22,4.44,-13.6,-6.75,-21.58
상아프론테크,-1.52,0.24,4.73,-26.91,-42.72,-16.8
0에이스테크,-1.79,-1.79,4.27,-24.14,-33.53,-51.0
00KH바텍,0.0,0.48,-5.22,-8.13,-19.62,-5.0
아이티엠반도체,-1.63,-0.41,3.14,-17.2,-17.77,-24.16
000나노스,-0.54,-1.72,-1.2,-35.95,-37.14,-54.86
하나머티리얼즈,6.84,8.7,8.08,-9.5,10.85,57.42
000젬백스,-4.32,-5.88,-4.32,-15.54,-30.6,-46.37
0에프에스티,2.67,7.71,11.08,-7.06,-13.35,-24.18
00엘앤에프,-1.3,4.99,3.23,-1.4,28.84,198.64
에코프로비엠,-2.75,3.25,8.39,-26.25,-17.73,134.36
0씨아이에스,-3.08,-4.07,6.79,2.17,-15.77,-4.39
이녹스첨단소재,0.38,15.26,22.81,25.0,34.96,106.69
덕산네오룩스,-0.57,-1.02,11.76,-21.12,-36.11,1.98
0AP시스템,-2.26,-0.84,5.32,-2.46,-15.33,-16.96
00펄어비스,-3.39,-4.78,8.75,-17.11,23.22,77.06
카카오게임즈,-0.52,-2.05,6.1,-13.36,7.29,42.72
00위메이드,-2.63,0.4,-2.54,-41.54,24.88,347.42
000에스엠,-3.34,1.76,5.03,4.3,15.87,149.01
스튜디오드래곤,-1.32,0.0,4.91,1.93,8.99,-4.88
와이지엔터테인먼트,-2.76,1.82,8.24,28.35,22.94,39.58
데브시스터즈,-2.67,0.52,-0.34,-35.89,-55.89,-34.38
0에코마케팅,-0.3,-0.3,-8.67,-0.59,-22.17,-37.82
00국일제지,-2.33,-7.17,-4.81,-11.0,-36.65,-38.41
0동성화인텍,3.06,8.26,6.79,2.61,0.0,-1.26
00켐트로스,0.21,1.06,-6.4,-15.56,-24.0,50.32
00와이엠티,0.0,0.75,2.55,-9.87,-1.23,4.96
000엠투엔,3.62,4.65,-0.32,-46.38,-55.16,-47.84
나노씨엠에스,-4.07,-10.2,-21.32,-47.99,-64.99,99.25
0삼강엠앤티,0.27,1.36,7.49,-19.44,-12.65,4.48
0쎄트렉아이,2.16,7.37,21.1,6.64,-21.35,-22.63
000유니슨,-3.28,2.75,13.56,-0.36,-19.28,-32.65
00코윈테크,-0.17,-0.5,8.71,11.04,18.74,26.54
0삼표시멘트,4.04,3.05,15.11,14.14,4.84,12.59
레인보우로보틱스,1.19,3.03,15.38,7.37,23.79,5.59
0현대무벡스,-1.24,3.91,7.98,33.44,12.55,-19.72
0에디슨EV,-22.31,-43.26,-42.94,-50.65,74.84,863.74
00아이에이,-1.45,-3.32,0.49,0.99,-2.39,-32.89
00모트렉스,1.33,3.92,4.81,-4.69,-2.87,1.67
더네이쳐홀딩스,0.0,4.86,-11.27,22.75,2.61,15.94
000라파스,-1.67,3.18,7.63,-33.5,-34.71,26.76
브이티지엠피,0.15,-0.9,-5.41,-7.91,-19.81,-20.0
브랜드엑스코퍼레이션,-0.75,-1.49,-4.34,-11.89,-30.74,8.47
000파세코,0.87,0.58,4.81,14.51,28.49,3.27
000클리오,-0.76,-12.36,-18.58,12.07,-9.09,2.9
000이녹스,-2.04,3.45,13.74,-24.41,-19.06,92.0
0서부T&D,0.0,-3.1,9.74,17.7,2.96,25.47
00인터파크,0.0,-0.78,0.63,16.45,-8.61,23.21
00서울옥션,4.23,17.83,29.36,-11.44,41.51,97.81
000큐렉소,3.04,3.83,6.97,12.76,2.14,-0.73
0케이티알파,-0.45,-2.63,10.25,-7.87,-14.6,-25.97
00크레버스,4.13,2.92,7.46,5.69,21.31,72.62
00로보티즈,-2.54,-0.17,19.01,60.0,102.11,73.49
0디지털대성,0.22,-0.99,10.82,-3.01,3.09,21.76
0지어소프트,1.68,2.54,13.04,-2.41,-24.17,-16.13
0이지홀딩스,-0.34,4.33,6.9,9.32,-7.76,-12.85
0에이치피오,2.76,9.66,3.98,-4.4,-20.43,
0이오플로우,-0.22,4.51,14.04,-4.24,-8.37,-32.36
00루트로닉,-0.58,10.06,22.38,48.55,39.67,94.7
제이시스메디칼,2.03,1.9,9.32,4.14,6.73,99.07
0000디오,-2.17,-0.69,12.31,1.41,-21.46,-7.92
00인터로조,-1.64,1.18,-1.48,12.13,4.64,37.33
000제테마,-0.25,1.25,-3.35,3.86,-45.77,10.08
0인트로메딕,0.0,0.0,2.45,-25.1,53.22,146.73
0000레이,-0.6,-0.4,10.99,-13.76,-21.55,-11.92
000수젠텍,-1.62,0.33,-16.48,-1.3,-10.59,-5.59
시너지이노베이션,-0.9,1.72,5.48,-7.34,-8.55,33.68
0지노믹트리,-0.45,0.9,-1.33,-9.35,-15.21,-9.35
